Category,Building,ID,Level,Hitpoints,DPS,Cost,Time,Required Town Hall
Army,Army Camp,1000000,1,100,,200,1m,1
Army,Barracks,1000006,1,100,,100,10s,1
Army,Barracks,1000006,2,200,,500,15s,2
Army,Barracks,1000006,3,250,,2500,2m,2
Army,Barracks,1000006,4,300,,5000,30m,2
Army,Barracks,1000006,5,360,,20000,2h,3
Army,Barracks,1000006,6,420,,120000,4h,4
Army,Barracks,1000006,7,500,,270000,6h,5
Army,Barracks,1000006,8,575,,600000,12h,6
Army,Barracks,1000006,9,650,,1000000,1d,7
Army,Barracks,1000006,10,730,,1400000,1d 12h,8
Army,Barracks,1000006,11,810,,2600000,2d,9
Army,Barracks,1000006,12,900,,3700000,4d,10
Army,Barracks,1000006,13,980,,6000000,5d,11
Army,Barracks,1000006,14,1050,,7000000,6d,12
Army,Barracks,1000006,15,1150,,9000000,7d,13
Army,Barracks,1000006,16,1250,,11000000,7d 12h,14
Army,Barracks,1000006,17,1350,,12600000,8d,15
Army,Barracks,1000006,18,1450,,15000000,9d,16
Army,Barracks,1000006,19,1520,,26000000,10d 12h,17
Army,Blacksmith,1000070,1,700,,600000,12h,8
Army,Blacksmith,1000070,2,800,,1200000,1d,9
Army,Blacksmith,1000070,3,900,,2300000,2d,10
Army,Blacksmith,1000070,4,1000,,3000000,3d,11
Army,Blacksmith,1000070,5,1100,,5000000,4d,12
Army,Blacksmith,1000070,6,1200,,6200000,4d 12h,13
Army,Blacksmith,1000070,7,1300,,9200000,5d,14
Army,Blacksmith,1000070,8,1400,,10000000,6d,15
Army,Blacksmith,1000070,9,1500,,11000000,7d,16
Army,Blacksmith,1000070,10,1600,,18000000,10d,17
Army,Clan Castle,1000014,1,600,,10000,Instant,3
Army,Dark Barracks,1000026,1,500,,200000,8h,7
Army,Dark Barracks,1000026,2,550,,600000,1d,7
Army,Dark Barracks,1000026,3,600,,1000000,1d 12h,8
Army,Dark Barracks,1000026,4,650,,1600000,2d,8
Army,Dark Barracks,1000026,5,700,,2200000,2d 12h,9
Army,Dark Barracks,1000026,6,750,,2900000,3d,9
Army,Dark Barracks,1000026,7,800,,4000000,5d,10
Army,Dark Barracks,1000026,8,850,,7000000,6d,11
Army,Dark Barracks,1000026,9,900,,7200000,7d,12
Army,Dark Barracks,1000026,10,950,,10000000,7d 12h,13
Army,Dark Barracks,1000026,11,1000,,12000000,8d,14
Army,Dark Barracks,1000026,12,1050,,20000000,9d,15
Army,Dark Spell Factory,1000029,1,600,,130000,6h,8
Army,Hero Hall,1000071,1,800,,30000,1h,4
Army,Laboratory,1000007,1,500,,5000,1m,3
Army,Pet House,1000068,1,700,,3000000,1d,14
Army,Pet House,1000068,2,800,,4000000,2d,14
Army,Pet House,1000068,3,900,,5000000,3d,14
Army,Pet House,1000068,4,1000,,6000000,3d 12h,14
Army,Pet House,1000068,5,1050,,7000000,4d,15
Army,Pet House,1000068,6,1100,,8000000,4d 12h,15
Army,Pet House,1000068,7,1150,,9000000,5d,15
Army,Pet House,1000068,8,1200,,10000000,5d 12h,15
Army,Pet House,1000068,9,1250,,11000000,6d,16
Army,Pet House,1000068,10,1300,,12000000,7d,16
Army,Pet House,1000068,11,1350,,16500000,8d,17
Army,Pet House,1000068,12,1400,,25500000,13d 12h,18
Army,Siege Workshop,1000059,1,1000,,2400000,2d,12
Army,Siege Workshop,1000059,2,1100,,3700000,3d,12
Army,Siege Workshop,1000059,3,1200,,5000000,3d 12h,12
Army,Siege Workshop,1000059,4,1300,,8700000,4d,13
Army,Siege Workshop,1000059,5,1400,,9000000,5d,13
Army,Siege Workshop,1000059,6,1500,,10000000,5d 12h,14
Army,Siege Workshop,1000059,7,1600,,11000000,6d,15
Army,Siege Workshop,1000059,8,1700,,13000000,7d,16
Army,Siege Workshop,1000059,9,1800,,26000000,13d 12h,17
Army,Spell Factory,1000020,1,425,,150000,6h,5
Army,Workshop,,1,1000,,2400000,2d,12
Army,Workshop,,2,1100,,3700000,3d,12
Army,Workshop,,3,1200,,5000000,3d 12h,12
Army,Workshop,,4,1300,,8700000,4d,13
Army,Workshop,,5,1400,,9000000,5d,13
Army,Workshop,,6,1500,,10000000,5d 12h,14
Army,Workshop,,7,1600,,11000000,6d,15
Army,Workshop,,8,1700,,13000000,7d,16
Army,Workshop,,9,1800,,26000000,13d 12h,17
Builder Base,Air Bombs,1000054,1,1000,,300000,6h,4
Builder Base,Air Bombs,1000054,2,1100,,320000,12h,4
Builder Base,Air Bombs,1000054,3,1250,,340000,1d,4
